Stimulus Number,Speaker Number,Affect Number,Affect Name,Sex,Variant,Number of Raters,meanValence,stdValence,meanArousal,stdArousal,meanDominance,stdDominance
1,1,1,happy,male,speech,153,0.30254902,0.301953136,0.190718954,0.309586109,-0.045555556,0.325663066
2,1,2,joyful,male,speech,153,0.692745098,0.302466256,0.735490196,0.23565402,0.323529412,0.424035237
3,1,3,mellow,male,speech,153,0.272614379,0.265847135,-0.427254902,0.376270191,-0.288366013,0.35514537
4,1,4,tranquil,male,speech,153,0.133529412,0.412269825,-0.847973856,0.202888223,-0.60496732,0.357417867
5,1,5,dark,male,speech,153,-0.227843137,0.306720645,-0.798954248,0.231338108,-0.525490196,0.353817417
6,1,6,depressed,male,speech,153,-0.332941176,0.317400798,-0.834640523,0.198491105,-0.59745098,0.343569746
7,1,7,worried,male,speech,153,-0.192222222,0.356948364,-0.26,0.396607323,-0.429215686,0.356897319
8,1,8,frightened,male,speech,153,-0.767124183,0.270670885,0.609150327,0.38539786,-0.490065359,0.483017512
9,1,9,confident,male,speech,153,0.025424837,0.174038664,-0.389346405,0.352184299,-0.167843137,0.328897563
10,1,10,thrilled,male,speech,153,-0.065686275,0.475258606,0.676339869,0.253270065,0.475294118,0.33313317
11,1,11,satisfied,male,speech,153,0.065947712,0.203652303,-0.478104575,0.311297691,-0.234444444,0.311171151
12,1,12,serene,male,speech,153,0.186405229,0.365561238,-0.718954248,0.305315116,-0.441503268,0.386539593
13,1,13,contemptuous,male,speech,153,-0.261830065,0.313136589,-0.429673203,0.333704128,0.007777778,0.464827674
14,1,14,miserable,male,speech,153,-0.720588235,0.258643311,-0.526797386,0.361150671,-0.65627451,0.277149215
15,1,15,annoyed,male,speech,153,-0.51248366,0.403558645,0.688496732,0.236431172,0.575555556,0.319250539
16,1,16,enraged,male,speech,153,-0.82248366,0.285443517,0.900457516,0.139209894,0.786339869,0.29709504
17,2,1,happy,female,speech,149,0.288993289,0.336551962,0.525771812,0.261407782,0.261409396,0.267422684
18,2,2,joyful,female,speech,457,0.40833698,0.434446452,0.726870897,0.252257463,0.294989059,0.367265933
19,2,3,mellow,female,speech,149,0.065704698,0.197693644,-0.240604027,0.304271901,-0.117651007,0.307486298
20,2,4,tranquil,female,speech,149,0.029060403,0.256463322,-0.571879195,0.321710734,-0.322751678,0.359947179
21,2,5,dark,female,speech,207,-0.228985507,0.279217761,-0.719613527,0.292791794,-0.432657005,0.35919164
22,2,6,depressed,female,speech,149,-0.191073826,0.296589034,-0.697718121,0.276618385,-0.427114094,0.35675015
23,2,7,worried,female,speech,964,-0.208620332,0.342035725,0.077022822,0.356990064,-0.174885892,0.367070986
24,2,8,frightened,female,speech,207,-0.649130435,0.304475065,0.805797101,0.211433428,-0.073478261,0.570816549
25,2,9,confident,female,speech,149,0.287718121,0.277172307,0.35704698,0.274567235,0.229932886,0.276264896
26,2,10,thrilled,female,speech,149,-0.024496644,0.45983316,0.698791946,0.221078171,0.379932886,0.335745433
